datetime,close,realized_volatility,implied_volatility,realized_volatility_t-1,returns,iv_returns
2024-01-13,42845.08,0.0166955544305423,0.03171321472791855,0.0523514314147494,0.00155821830346484,-0.009689749434020076
2024-01-14,41708.8,0.0178092946958776,0.030363948351525193,0.0166955544305423,-0.026878681599174857,-0.04347746723057329
2024-01-15,42491.52,0.0236562155524637,0.03180517606925178,0.0178092946958776,0.018592388894095355,0.0463730508381715
2024-01-16,43131.96,0.019308973302922,0.031049263891852454,0.0236562155524637,0.014959727023731226,-0.02405394510219266
2024-01-17,42742.74,0.0141044227188049,0.030434357270988692,0.019308973302922,-0.009064897234154082,-0.020002957276953247
2024-01-18,41287.27,0.02506326297707,0.028137291701736702,0.0141044227188049,-0.034645136391459594,-0.07847634029965732
2024-01-19,41626.62,0.0278894201028319,0.026606161769702274,0.02506326297707,0.008185646454122947,-0.05595296889562956
2024-01-20,41666.75,0.0081978816396288,0.026175952293861427,0.0278894201028319,0.0009635821699861351,-0.016301696535298255
2024-01-21,41557.85,0.0075491503100033,0.026613194233483854,0.0081978816396288,-0.002617016174367127,0.016565978719475478
2024-01-22,39519.89,0.0320449988661446,0.026393221196632875,0.0075491503100033,-0.05028234298284071,-0.008299912298027222
2024-01-23,39873.28,0.0268001295616021,0.026948569771013203,0.0320449988661446,0.008902335903454685,0.02082302189988034
2024-01-24,40076.62,0.022853024273292,0.027576270203561702,0.0268001295616021,0.005086696504758565,0.02302540144557586
2024-01-25,39938.68,0.01453895525989,0.026115527080446864,0.022853024273292,-0.0034478440160385314,-0.05442558293285017
2024-01-26,41816.48,0.0273203882918606,0.024950362473930076,0.01453895525989,0.04594524233734733,-0.045641694633040804
2024-01-27,42124.15,0.0092331108099686,0.024143088025472412,0.0273203882918606,0.007330690222897677,-0.03289022109794552
2024-01-28,42032.34,0.0168332151806823,0.023718403850216053,0.0092331108099686,-0.0021818884419452897,-0.0177468484481551
2024-01-29,43302.55,0.0216527241821488,0.02483230146787345,0.0168332151806823,0.02977220274391793,0.04589400366572836
2024-01-30,42947.51,0.0182617377752606,0.024886203581393925,0.0216527241821488,-0.00823285236851552,0.002168292654231238
2024-01-31,42552.5,0.0253117703299514,0.025613216508772668,0.0182617377752606,-0.009240064660869234,0.028794911258922466
2024-02-01,43076.89,0.0244178443810279,0.025125974785339115,0.0253117703299514,0.012248050710229507,-0.019206325084936332
2024-02-02,43182.92,0.0173105544989863,0.024578157131388178,0.0244178443810279,0.0024583882900016405,-0.022044036038827243
2024-02-03,43000.21,0.0077761892490403,0.02319990848100462,0.0173105544989863,-0.004240047297654781,-0.057709793134044424
2024-02-04,42571.88,0.0108796888843709,0.02277697980837465,0.0077761892490403,-0.010011057981852865,-0.018397965494738183
2024-02-05,42656.73,0.0188935949139199,0.023311100587702405,0.0108796888843709,0.0019911160825603048,0.02317929880724724
2024-02-06,43090.49,0.0132051735896751,0.023167714216348945,0.0188935949139199,0.010117265607739295,-0.006169986340476993
2024-02-07,44339.55,0.0194626413953685,0.023450788491822187,0.0132051735896751,0.028574732175854465,0.012144437859510845
2024-02-08,45299.4,0.0158508325603065,0.024112377711084945,0.0194626413953685,0.0214167320812911,0.027821187908900633
2024-02-09,47149.44,0.0279465088419899,0.0246619143076294,0.0158508325603065,0.04002834465243985,0.02253481614926371
2024-02-10,47767.48,0.0161581009898553,0.02602389070821337,0.0279465088419899,0.013022941216087191,0.053754866738672934
2024-02-11,48314.38,0.0180630227115352,0.027144905016967723,0.0161581009898553,0.011384165678559195,0.04217437874408359
2024-02-12,49939.71,0.0331856754843513,0.027858112222023165,0.0180630227115352,0.03308723895115881,0.02593483836399531
2024-02-13,49727.81,0.0241579318068972,0.029472171573350726,0.0331856754843513,-0.0042521439135924585,0.05632227501063846
2024-02-14,51845.12,0.0274938226898291,0.02848813425240725,0.0241579318068972,0.0416964786463218,-0.03395882306789409
2024-02-15,51935.42,0.0241836238679853,0.0299890894204771,0.0274938226898291,0.0017402110798076158,0.051345970968868684
2024-02-16,52163.0,0.0164712682235579,0.030125459512573057,0.0241836238679853,0.004372407622935611,0.004537015695609031
2024-02-17,51664.81,0.0155006137115986,0.02976072717737936,0.0164712682235579,-0.009596539180306313,-0.012181000833744337
2024-02-18,52148.38,0.0142478615741997,0.029987331561949833,0.0155006137115986,0.009316224604931327,0.007585366817836257
2024-02-19,51782.0,0.0150549597862228,0.03063379519063627,0.0142478615741997,-0.007050518197316145,0.021328806324120222
2024-02-20,52272.0,0.0278057900270758,0.030596456293870086,0.0150549597862228,0.009418256329528191,-0.0012196226698182305
2024-02-21,51857.5,0.0202692042696322,0.03017780911659233,0.0278057900270758,-0.007961282620550925,-0.013777338041256377
2024-02-22,51269.08,0.0218550343200458,0.029440066454799418,0.0202692042696322,-0.011411730820444539,-0.024750305666715072
2024-02-23,50739.55,0.0134389071654417,0.030230590406420656,0.0218550343200458,-0.010382156028519936,0.026497787926684835
2024-02-24,51568.49,0.010023551520746,0.028408143003253655,0.0134389071654417,0.01620514165549368,-0.06217850954504125
2024-02-25,51731.81,0.0118263814796527,0.02961928691161823,0.010023551520746,0.003162045726488932,0.04174990445679264
2024-02-26,54524.25,0.0268904866981776,0.03016126594090132,0.0118263814796527,0.05257268406372382,0.018132782433940075
2024-02-27,57069.85,0.0356461044595418,0.030872143512663243,0.0268904866981776,0.04563039935910958,0.023295756432946756
2024-02-28,62500.68,0.0560204788416241,0.031923542478203074,0.0356461044595418,0.09090148048915425,0.03348947345774826
2024-02-29,61178.77,0.0447946367638112,0.036856310704352,0.0560204788416241,-0.021377202771861517,0.14368311150514745
2024-03-01,62438.5,0.0268301315011698,0.03580296521467486,0.0447946367638112,0.020381838385225847,-0.028996140620298514
2024-03-02,62030.53,0.013604403619014,0.03528877823472583,0.0268301315011698,-0.006555389095228177,-0.014465700836208826
2024-03-03,63146.3,0.0205612913589707,0.0353642662065861,0.013604403619014,0.017827573221529898,0.0021368647644716588
2024-03-04,68345.39,0.0361224994673984,0.038610764594169664,0.0205612913589707,0.07911985750831953,0.08782923195837829
2024-03-05,63817.33,0.0749609906515334,0.040639396212736746,0.0361224994673984,-0.06854933037114139,0.05120683310093485
2024-03-06,66117.88,0.0492475701733139,0.04012216883892698,0.0749609906515334,0.03541442596287339,-0.012808925760405295
2024-03-07,66941.06,0.0250075190310598,0.040638000193637246,0.0492475701733139,0.01237332121110779,0.012774573796357082
2024-03-08,68289.5,0.0444870337541182,0.0381113229659625,0.0250075190310598,0.01994349049598903,-0.0641921655378304
2024-03-09,68467.06,0.0099891483359088,0.03910600522934659,0.0444870337541182,0.002596732467886072,0.025764612938511882
2024-03-10,69030.78,0.0181690277661783,0.04051119691545708,0.0099891483359088,0.008199738388704527,0.03530236132441063
2024-03-11,72105.5,0.0340375994199878,0.043290405701482466,0.0181690277661783,0.04357783223529418,0.06635263017274737
2024-03-12,71477.06,0.0438140506314661,0.04474365972807014,0.0340375994199878,-0.008753765262640755,0.033018719505123646
2024-03-13,73129.75,0.0211701137217754,0.042284040194282134,0.0438140506314661,0.022858701648118276,-0.05654003814375776
2024-03-14,71377.44,0.0368361542274477,0.04187538182789286,0.0211701137217754,-0.02425340767625799,-0.00971160610325987
2024-03-15,69502.33,0.0638326929049468,0.040980585308398085,0.0368361542274477,-0.02662157584244179,-0.021599682891143987
2024-03-16,65254.62,0.0329097867346453,0.04169940495655388,0.0638326929049468,-0.06306342889466952,0.017388433585384645
2024-03-17,68349.62,0.0354354514529758,0.04122612835679908,0.0329097867346453,0.04633915524092191,-0.01141462031232787
2024-03-18,67589.0,0.0320855071910651,0.041483615520116104,0.0354354514529758,-0.011190755620115215,0.006226303772149953
2024-03-19,61908.5,0.0564648592080135,0.04038503331057367,0.0320855071910651,-0.08778775939627133,-0.02683928881644367
2024-03-20,67859.19,0.0592083715516621,0.041897560881493635,0.0564648592080135,0.0917773344268107,0.0367683586621608
2024-03-21,65488.46,0.0316688016064159,0.04238802368445257,0.0592083715516621,-0.03556087903230779,0.011638249684673158
2024-03-22,63815.25,0.0391344206761422,0.04124813267716568,0.0316688016064159,-0.025881753911796642,-0.027260018742454414
2024-03-23,64015.77,0.0228728603613915,0.039325315220535215,0.0391344206761422,0.003137269255419448,-0.047737378631818914
2024-03-24,67202.75,0.0251916233981569,0.03982211555300184,0.0228728603613915,0.04858471005420617,0.012553960433534388
2024-03-25,69894.42,0.0367285514811101,0.039562942631021,0.0251916233981569,0.03927164841629003,-0.0065295371377332495
2024-03-26,69993.44,0.0308625854686314,0.041360870959811405,0.0367285514811101,0.0014157056450527098,0.04444240001329736
2024-03-27,69436.38,0.0405200698542298,0.04089566887700965,0.0308625854686314,-0.007990585715382813,-0.011311125987173671
2024-03-28,70789.5,0.0209423667702331,0.04121899098288981,0.0405200698542298,0.019299746959838004,0.007874934325265348
2024-03-29,69902.39,0.0186010156924922,0.04163816611879738,0.0209423667702331,-0.012610844258968124,0.010118105102534865
2024-03-30,69625.06,0.0080300834093001,0.03954876591732672,0.0186010156924922,-0.003975280351171404,-0.05148271081649295
2024-03-31,70975.19,0.0097987703520447,0.04060934853087983,0.0080300834093001,0.019205819347892707,0.02646380885823138
2024-04-01,69744.92,0.0276435762536385,0.04124777434985479,0.0097987703520447,-0.017485792846484206,0.015598856686682086
2024-04-02,65832.27,0.0389668316913509,0.03981338371308173,0.0276435762536385,-0.05773444286402142,-0.03539402620909336
2024-04-03,66165.28,0.0262314099085075,0.04013571966247462,0.0389668316913509,0.0050457104167998595,0.008063572506441238
2024-04-04,67952.17,0.026349471693499,0.039134290497448446,0.0262314099085075,0.026648221273049045,-0.02526762499166394
2024-04-05,67645.22,0.0320998149257032,0.039131768669404265,0.026349471693499,-0.004527381010808107,-6.444244342687195e-05
2024-04-06,69057.05,0.0131097601273725,0.03898651493470205,0.0320998149257032,0.020656280248116846,-0.0037188196002519197
2024-04-07,69212.92,0.0186237797093456,0.03915717241663739,0.0131097601273725,0.002254575827641736,0.004367793715173326
2024-04-08,71918.02,0.0234370234530116,0.04198313687856113,0.0186237797093456,0.03833930879615837,0.06968442562089815
2024-04-09,69300.16,0.0225524242812471,0.041336962651332174,0.0234370234530116,-0.03707964419934619,-0.015510955605283587
2024-04-10,70535.62,0.0308827593372127,0.03981039555799427,0.0225524242812471,0.01767061545476302,-0.03762900605340062
2024-04-11,70182.38,0.0237538380320189,0.03918294696888377,0.0308827593372127,-0.005020548074552493,-0.01588644726837828
2024-04-12,67100.66,0.031930332702658,0.03766237675436022,0.0237538380320189,-0.044903402380875396,-0.039579993760095425
2024-04-13,64400.13,0.0657487063544029,0.03631702364811192,0.031930332702658,-0.04107822825302532,-0.036375029720310745
2024-04-14,65368.71,0.0463807116164822,0.0398095728268551,0.0657487063544029,0.014928051865258382,0.0918208042964891
2024-04-15,63469.98,0.0322786100830112,0.0391842897078041,0.0463807116164822,-0.029476665398240592,-0.01583151295166901
2024-04-16,63815.33,0.0414927991473202,0.038404278885360014,0.0322786100830112,0.005426405410449192,-0.02010701101330342
2024-04-17,61691.74,0.0387461064758881,0.038643229979675134,0.0414927991473202,-0.03384339525165106,0.006202714765085281
2024-04-18,63529.11,0.0338335157229184,0.0386310389389064,0.0387461064758881,0.02934817768314136,-0.0003155265275359577
2024-04-19,64046.0,0.0661330589638831,0.03825512338647676,0.0338335157229184,0.008103349131825057,-0.0097785748824579
2024-04-20,64637.42,0.0218312883864567,0.03830717599528764,0.0661330589638831,0.00919192486735055,0.001359745390387605
2024-04-21,65043.98,0.0165942680007506,0.03899011398528601,0.0218312883864567,0.0062701564293204904,0.01767088500184973
2024-04-22,67047.55,0.0215471132142918,0.03913075100574114,0.0165942680007506,0.03033841268522489,0.003600502180860693
2024-04-23,66375.08,0.016258454104427,0.037593007725804456,0.0215471132142918,-0.010080384330042724,-0.04009056025731761
2024-04-24,64064.12,0.0231012754803447,0.03510652925983132,0.016258454104427,-0.03543722801657195,-0.06843093639193765
2024-04-25,64609.77,0.0234298856535103,0.03418117803299577,0.0231012754803447,0.008481180925402274,-0.026711989313026898
2024-04-26,63797.4,0.0209240389653945,0.03250100095087,0.0234298856535103,-0.012653200574029185,-0.05040425530831905
2024-04-27,63221.99,0.0199217132353909,0.03003931441470266,0.0209240389653945,-0.00906025349660242,-0.07876388312759737
2024-04-28,63127.52,0.0145179512850081,0.029956914747575072,0.0199217132353909,-0.0014953760818555777,-0.002746829928727985
2024-04-29,63856.23,0.0244313937164574,0.03096518206422285,0.0145179512850081,0.011477342563273839,0.03310323975712115
2024-04-30,60531.87,0.0347561066159958,0.030302516029482578,0.0244313937164574,-0.05346414695598677,-0.02163266770595929
2024-05-01,57798.25,0.0508456172599845,0.0328987395226115,0.0347561066159958,-0.04621150479470597,0.08220359831018646
2024-05-02,59341.56,0.0266385603607195,0.03406034974228813,0.0508456172599845,0.02635140529474138,0.03469959894421357
2024-05-03,62831.31,0.0362080998939216,0.031209513372435008,0.0266385603607195,0.05714361241184934,-0.08741097947773228
2024-05-04,63633.74,0.0281087505940731,0.030696612694279302,0.0362080998939216,0.01269031671372325,-0.0165706513067467
2024-05-05,63875.37,0.0166294411709725,0.030934313086935828,0.0281087505940731,0.0037900082470079797,0.0077137108770168735
2024-05-06,63487.38,0.0288852046691373,0.031939370465549205,0.0166294411709725,-0.006092695080968948,0.03197340899344916
2024-05-07,62881.31,0.0263064909937246,0.03031771090994469,0.0288852046691373,-0.00959216475244998,-0.05210737245399985
2024-05-08,61236.89,0.0232052440852551,0.029354009222070397,0.0263064909937246,-0.02649919553876838,-0.032302922874583626
2024-05-09,63281.5,0.0249528687524507,0.03012717123195206,0.0232052440852551,0.03284324165188815,0.025998325946925516
2024-05-10,60842.81,0.0290852081212878,0.028745753475309367,0.0249528687524507,-0.03929937430661122,-0.04693741217606114
2024-05-11,60893.41,0.0112267731651405,0.02969931327247836,0.0290852081212878,0.0008313056363013655,0.03263387227531691
2024-05-12,61300.23,0.0132012080776172,0.0294950421094001,0.0112267731651405,0.006658636294195133,-0.006901738269266989
2024-05-13,62762.63,0.0238041171589748,0.02980722250922105,0.0132012080776172,0.023576237684937884,0.010528545093397672
2024-05-14,61679.5,0.0250713201379451,0.030729819876163425,0.0238041171589748,-0.01740820979238165,0.03048278440042782
2024-05-15,66147.03,0.0275374504096507,0.030740500425849936,0.0250713201379451,0.06992836872700273,0.0003475026562906667
2024-05-16,65433.65,0.0206558090072277,0.03221953869184992,0.0275374504096507,-0.010843339459912697,0.04699204291568596
2024-05-17,66797.22,0.0208137344719229,0.031678397220235126,0.0206558090072277,0.02062481077620654,-0.016938087328334336
2024-05-18,66953.05,0.0114251482273891,0.030289195614724526,0.0208137344719229,0.002330164574751896,-0.04484390431746034
2024-05-19,66345.97,0.0138462828323717,0.031080327446572832,0.0114251482273891,-0.009108607059237031,0.02578399249466636
2024-05-20,69614.59,0.0258512456764383,0.03125024023626855,0.0138462828323717,0.048091151382957976,0.005452002665491037
2024-05-21,70210.11,0.0327870449354962,0.03339424858920487,0.0258512456764383,0.008518145947712346,0.06635662351343628
2024-05-22,69114.69,0.0179284318935752,0.031487602966298,0.0327870449354962,-0.015725019128214304,-0.05878977548449781
2024-05-23,67664.91,0.0298306606460032,0.029947673490211525,0.0179284318935752,-0.021199569182539447,-0.050142269990770004
2024-05-24,68766.69,0.0221280885630048,0.02845269408210338,0.0298306606460032,0.016151741275158185,-0.05120879033383765
2024-05-25,69117.72,0.0120437220870904,0.02785476975006509,0.0221280885630048,0.005091667119914536,-0.02123863399729713
2024-05-26,68536.0,0.0110283490196828,0.027666146054868203,0.0120437220870904,-0.008451983178892519,-0.006794715762968374
2024-05-27,69523.31,0.020539858087966,0.028500237236606673,0.0110283490196828,0.014302937359897735,0.02970290967390157
2024-05-28,68552.53,0.0246357292366764,0.028714169405039146,0.020539858087966,-0.014061779327491785,0.007478297093360881
2024-05-29,67609.31,0.0162869424024171,0.029575643783036388,0.0246357292366764,-0.013854617234528572,0.029560469014633453
2024-05-30,68294.56,0.0187185286291926,0.028693441237300516,0.0162869424024171,0.010084419335927764,-0.030282609107471
2024-05-31,67462.66,0.0159561671681413,0.028882056379037416,0.0187185286291926,-0.01225585516562429,0.006551947418075357
2024-06-01,67721.2,0.0083168977342308,0.02816429467813632,0.0159561671681413,0.003825017501639761,-0.02516548621162812
2024-06-02,67902.95,0.0134416082458299,0.027535016190159394,0.0083168977342308,0.0026802027338034416,-0.02259651883939601
2024-06-03,69038.11,0.0249320064911153,0.027732409513181868,0.0134416082458299,0.016579191100560962,0.007143237082469553
2024-06-04,70582.28,0.0183440687695402,0.02851066319188159,0.0249320064911153,0.02212045052821384,0.02767641660113671
2024-06-05,71160.53,0.0180559163942448,0.029121826976746732,0.0183440687695402,0.008159189280253443,0.021209796563919612
2024-06-06,70879.41,0.0141445045499486,0.029799310814434432,0.0180559163942448,-0.003958328439978826,0.022997305265000576
2024-06-07,69471.75,0.0224546696612873,0.02782451288158595,0.0141445045499486,-0.020059787217096375,-0.06856787570500798
2024-06-08,69333.78,0.0074532312599221,0.026726234108901032,0.0224546696612873,-0.001987961797170866,-0.04027175659231841
2024-06-09,69629.0,0.0078483995782712,0.026936785683496237,0.0074532312599221,0.004248913905441194,0.00784721604814948
2024-06-10,69463.47,0.0114798004935423,0.02784073901678768,0.0078483995782712,-0.002380144347787488,0.03300753029479204
2024-06-11,67362.39,0.0252813703806457,0.027405769656428828,0.0114798004935423,-0.03071415257554246,-0.015746817627647916
2024-06-12,68323.56,0.0320294242133546,0.028488469041097312,0.0252813703806457,0.014167805548830827,0.03874584772523662
2024-06-13,66861.78,0.0215381130682033,0.027394635157853727,0.0320294242133546,-0.02162715241962112,-0.03915221329009168
2024-06-14,65974.88,0.025205304285338,0.027201943824833496,0.0215381130682033,-0.013353439914520612,-0.007058762167834026
2024-06-15,66170.34,0.0069266520727731,0.02638419421140466,0.025205304285338,0.0029582627740053005,-0.03052330815286503
2024-06-16,66709.33,0.0084648967107723,0.02609125851834512,0.0069266520727731,0.008112496908290247,-0.01116479118318125
2024-06-17,66639.12,0.0211343233416277,0.02593376110219054,0.0084648967107723,-0.0010530307099608594,-0.0060546982374789764
2024-06-18,65249.47,0.0214918899822815,0.026570755782017275,0.0211343233416277,-0.021073868924833542,0.024265566982446408
2024-06-19,64822.25,0.015815731886579,0.027166129873942197,0.0214918899822815,-0.006569014944685914,0.022159767836376718
2024-06-20,64962.5,0.0177950765473854,0.0264576268204661,0.015815731886579,0.0021612717147959115,-0.0264265068024062
2024-06-21,64141.02,0.020202391838862,0.026522934167647574,0.0177950765473854,-0.012726083483182484,0.002465333663552014
2024-06-22,64288.62,0.0050473254137463,0.025737933179073972,0.020202391838862,0.002298535836185133,-0.030043896132439307
2024-06-23,63622.94,0.0078908122827472,0.025456757901063314,0.0050473254137463,-0.010408535551245397,-0.010984658735264632
2024-06-24,60043.19,0.0335594994058411,0.026218935160288715,0.0078908122827472,-0.05790996053663482,0.02950062163958654
2024-06-25,61905.7,0.0283872905019704,0.027773967034938403,0.0335594994058411,0.030548122857857837,0.057617278597719784
2024-06-26,60881.25,0.0142498138260664,0.026046800407466566,0.0283872905019704,-0.016687013920411813,-0.06420420876635399
2024-06-27,61565.75,0.0172307682417832,0.025535070712941758,0.0142498138260664,0.011180463879909262,-0.019842106255120447
2024-06-28,60291.76,0.0186432039952677,0.026099876346780248,0.0172307682417832,-0.020910265104290282,0.02187774729479665
2024-06-29,60874.48,0.0081203868800173,0.024824777625062685,0.0186432039952677,0.009618594959066395,-0.05008832445645663
2024-06-30,62805.98,0.0219591654473947,0.023407499736749396,0.0081203868800173,0.031236252598859756,-0.05878577960522754
2024-07-01,62916.75,0.0167056005407873,0.024779898351374487,0.0219591654473947,0.001762132092784548,0.05697630156509824
2024-07-02,62006.27,0.0129678979841366,0.02427033531311332,0.0167056005407873,-0.014576914999304828,-0.020777938556232372
2024-07-03,60329.81,0.0235246132446655,0.023016999989609994,0.0129678979841366,-0.027409165861710244,-0.0530217627032004
2024-07-04,58025.48,0.039625429884139,0.02453515196085536,0.0235246132446655,-0.03894411867973389,0.06387379026837592
2024-07-05,56632.29,0.0463533818333561,0.025982031317272062,0.039625429884139,-0.02430290718416134,0.057298332759221034
2024-07-06,58116.59,0.0182765253356933,0.02714975628785215,0.0463533818333561,0.025871848028585775,0.04396287391554058
2024-07-07,56399.38,0.0274968434151822,0.026867707227172688,0.0182765253356933,-0.029992999731344623,-0.010442979198897594
2024-07-08,56673.0,0.049664483307676,0.028258599115253847,0.0274968434151822,0.004839741307035722,0.05047271410008157
2024-07-09,57933.57,0.023343035699305,0.028041885303676736,0.049664483307676,0.021999102467363696,-0.007698508605914223
2024-07-10,57706.16,0.0266279189437176,0.02744715654152506,0.023343035699305,-0.00393308239569494,-0.021436720368193333
2024-07-11,57349.32,0.0274711258650588,0.026720684865313794,0.0266279189437176,-0.006202940427717634,-0.026824596233500118
2024-07-12,57802.96,0.0243772775666812,0.026667288096739426,0.0274711258650588,0.007878998952977804,-0.0020003301648900927
2024-07-13,59503.62,0.0234303447398616,0.025084142929613494,0.0243772775666812,0.028997165597266505,-0.06120175865830612
2024-07-14,60884.03,0.0252422928350335,0.02660818738086218,0.0234303447398616,0.022933756120571688,0.05898307399744385
2024-07-15,64382.91,0.0251765521086761,0.02667844159211155,0.0252422928350335,0.05587731806435073,0.002636843550044381
2024-07-16,64641.97,0.0306155170574954,0.02963826278246505,0.0251765521086761,0.004015665011647246,0.10521037988095976
2024-07-17,64272.16,0.021970896061016,0.03059773166615495,0.0306155170574954,-0.005737323199796903,0.031859689521533244
2024-07-18,64023.73,0.0171210552028094,0.03173825169724148,0.021970896061016,-0.0038727711465020146,0.03659675392507006
2024-07-19,66756.25,0.0284497658269199,0.031069990142776848,0.0171210552028094,0.04179412996857753,-0.02128022543236439
2024-07-20,67141.97,0.0119420697710903,0.03265799770798493,0.0284497658269199,0.005761406939675562,0.04984737235141342
2024-07-21,68024.72,0.0224367927512993,0.03358472310297325,0.0119420697710903,0.013061835731520264,0.027981515523479022
2024-07-22,67674.0,0.0189595158934828,0.03526047990362467,0.0224367927512993,-0.005169109641229538,0.04869149328196598
2024-07-23,65927.72,0.026716506365937,0.036238536231971014,0.0189595158934828,-0.026143068491167005,0.02736030210580085
2024-07-24,65291.64,0.0229528360156767,0.03452091344913008,0.026716506365937,-0.009694986810415546,-0.04855776209747552
2024-07-25,65632.19,0.0274098001667172,0.033202130982795286,0.0229528360156767,0.005202273230830433,-0.038951267220170796
2024-07-26,67942.62,0.0218392990554387,0.033500002329104904,0.0274098001667172,0.034597248612132855,0.00893144826516924
2024-07-27,68624.72,0.0276049717236955,0.03232408705706995,0.0218392990554387,0.0099892942484359,-0.03573282672482705
2024-07-28,68011.22,0.0152550926550965,0.0297022617754517,0.0276049717236955,-0.008980128110547554,-0.08458948466701703
2024-07-29,67221.38,0.0269095054305747,0.028395079083644855,0.0152550926550965,-0.011681339874589249,-0.045007338513455224
2024-07-30,66205.69,0.0222782428863647,0.027914226362236946,0.0269095054305747,-0.01522494077955311,-0.0170793941250091
2024-07-31,64965.86,0.0249961433598334,0.027489162129294975,0.0222782428863647,-0.01890450976655269,-0.01534464172252229
2024-08-01,65126.98,0.0330082394123242,0.026501411878556657,0.0249961433598334,0.002477001537975521,-0.036593812594675965
2024-08-02,61320.76,0.0425010983861654,0.02729764148246344,0.0330082394123242,-0.060220454756880544,0.02960229586607172
2024-08-03,60593.6,0.0229014643410017,0.028119505910562285,0.0425010983861654,-0.011929170988479105,0.02966319016485294
2024-08-04,58693.63,0.0309896049055646,0.02797387325530782,0.0229014643410017,-0.03185807387902982,-0.005192519496431873
2024-08-05,54709.68,0.1136838914657829,0.030659412433544073,0.0309896049055646,-0.07029054402148249,0.091668732774702
2024-08-06,56223.51,0.0478669307948571,0.0346483228541713,0.1136838914657829,0.027294337790755102,0.12230961266922935
2024-08-07,55299.86,0.0337616363647732,0.03394870741604737,0.0478669307948571,-0.016564619947752553,-0.020398541872577856
2024-08-08,62354.71,0.0542658188315014,0.03356536964598568,0.0337616363647732,0.1200688336925482,-0.011355909944473889
2024-08-09,60798.35,0.0249861108224663,0.03105606646292808,0.0542658188315014,-0.025276560126082943,-0.07770070364660367
2024-08-10,60948.93,0.0146888819270837,0.030158891253174155,0.0249861108224663,0.002473649953946224,-0.0293143862224505
2024-08-11,59004.37,0.0268716685068956,0.03081171968427455,0.0146888819270837,-0.032424791440480535,0.021415346532594373
2024-08-12,59069.45,0.0466035139641003,0.03133039022505042,0.0268716685068956,0.0011023613293858947,0.016693433368593934
2024-08-13,60606.02,0.0300841779577861,0.03141406736983347,0.0466035139641003,0.025680357786545864,0.002667237795918636
2024-08-14,58998.44,0.0298480641584635,0.031117000649285163,0.0300841779577861,-0.026883225197185136,-0.009501483497490906
2024-08-15,57638.5,0.0367581656378048,0.03044305864453088,0.0298480641584635,-0.02332025568021666,-0.02189630546039815
2024-08-16,58983.8,0.0276366981385456,0.03077665360596176,0.0367581656378048,0.023072082733591095,0.010898393705415762
2024-08-17,59324.28,0.0105364466860515,0.029065639556645616,0.0276366981385456,0.0057558357805814805,-0.05719969747743814
2024-08-18,59351.21,0.0197051663633351,0.02931464327423258,0.0105364466860515,0.0004538426672977744,0.00853045636244179
2024-08-19,59259.19,0.023158336686636,0.030257885581682763,0.0197051663633351,-0.0015516349065858189,0.03166966926084215
2024-08-20,59368.07,0.0289050568400159,0.0293114867676625,0.023158336686636,0.0018356662806532638,-0.03177735184438896
2024-08-21,61199.88,0.0236112516719917,0.029542557704152848,0.0289050568400159,0.030388688978530424,0.007852378740646414
2024-08-22,60448.67,0.0188720721862819,0.029926403288965266,0.0236112516719917,-0.012350653567542301,0.012909286089156594
2024-08-23,64162.45,0.034494085075407,0.02977284082896359,0.0188720721862819,0.05962357345023455,-0.005144547504987115
2024-08-24,63871.54,0.0151285853060379,0.030571738287725067,0.034494085075407,-0.004544269855479242,0.026479400449859285
2024-08-25,64513.94,0.010000183041707,0.030220482824878245,0.0151285853060379,0.010007445722043372,-0.011556063107196432
2024-08-26,62996.18,0.0185286735097747,0.029590869245439796,0.010000183041707,-0.02380723484877397,-0.021054091409849568
2024-08-27,59515.27,0.0364503469023257,0.028095765544367064,0.0185286735097747,-0.05684117135154693,-0.051846969691884515
2024-08-28,59208.69,0.0364414477293716,0.028764135356062988,0.0364503469023257,-0.005164596623156377,0.023510438361470685
2024-08-29,59216.23,0.0244100360334015,0.029032400495367892,0.0364414477293716,0.00012733806381616457,0.009283153804035355
2024-08-30,59230.55,0.0261283367041292,0.029166912727106895,0.0244100360334015,0.00024179635900225372,0.004622476239132839
2024-08-31,59021.74,0.0096623800939943,0.028677724547966178,0.0261283367041292,-0.00353160546873606,-0.016914267765658773
2024-09-01,57316.11,0.0268790594134034,0.027660730326121926,0.0096623800939943,-0.029324114574521082,-0.036106943672080685
2024-09-02,59346.77,0.0207811604441464,0.029651782023754073,0.0268790594134034,0.034815960622400326,0.06950849603918598
2024-09-03,57855.74,0.0224586816817078,0.029054798114207647,0.0207811604441464,-0.025445025816100534,-0.02033858851738642
2024-09-04,58161.12,0.0345866347128735,0.03015931268763652,0.0224586816817078,0.0052644194176196665,0.037310116906733005
2024-09-05,56083.25,0.0249051839619687,0.03035325521361279,0.0345866347128735,-0.03637989628978156,0.0064100135481257444
2024-09-06,53626.82,0.0437396351265221,0.03121308096841251,0.0249051839619687,-0.04478787790533029,0.027933501201113656
2024-09-07,53957.62,0.0130751715455021,0.03312496394180579,0.0437396351265221,0.0061496075548942,0.059449926998678425
2024-09-08,54533.3,0.0246465645419165,0.03265886421834144,0.0130751715455021,0.010612600632319913,-0.01417088474232187
